1. Vốn góp của chủ sở hữu,369991240.0
- Cổ phiếu phổ thông có quyền biểu quyết,369991240.0
- Cổ phiếu ưu đãi,0.0
2. Thặng dư vốn cổ phần,-193650.0
3. Quyền chọn chuyển đổi trái phiếu,0.0
4. Vốn khác của chủ sở hữu,0.0
5. Cổ phiếu quỹ,0.0
6. Chênh lệch đánh giá lại tài sản,0.0
7. Chênh lệch tỷ giá hối đoái,0.0
8. Quỹ đầu tư phát triển,71713950.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,0.0
10. Quỹ khác thuộc vốn chủ sở hữu,0.0
11. Lợi nhuận sau thuế chưa phân phối,133582324.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,29473829.0
- LNST chưa phân phối kỳ này,104108495.0
12. Nguồn vốn đầu tư XDCB,93891.0
13. Lợi ích cổ đông không kiểm soát,0.0
II. Nguồn kinh phí và quỹ khác,15085.0
1. Nguồn kinh phí,15085.0
2. Nguồn kinh phí đã hình thành TSCĐ,0.0
TỔNG CỘNG NGUỒN VỐN,2627770126.0
