Mã CK,VNM,VNM.1,VNM.2,VNM.3,VNM.4
19. Lãi cơ bản trên cổ phiếu,944,1138,1032,2082,3114
20. Lãi suy giảm trên cổ phiếu71,,,,,
LƯU CHUYỂN TIỀN TỆ GIÁN TIẾPMS,,,,,
I. Lưu chuyển tiền từ hoạt động kinh doanh,,,,,
1. Lợi nhuận trước thuế01,2705840401722,,,6014483329952,8956284970430
2. Điều chỉnh cho các khoản,,,,,
Khấu hao TSCĐ và BĐSĐT02,566009106502,,,1151219378418,1775908730541
Các khoản dự phòng03,1299112526,,,4275027217,8784770831
"Lãi, lỗ chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệchưa thực hiện04",-2331136075,,,-7762289860,-4413703422
"Lãi, lỗ từ hoạt động đầu tư05",-344903447103,,,-659702514517,-1017519738147
Chi phí lãi vay06,86395425954,,,150689872732,213314699425
"Lãi, lỗ do thanh lý TSCĐ",,,,,
Thu nhập lãi vay và cổ tức,,,,,
Phân bổ lợi thế thương mại,,,,,
Điều chỉnh cho các khoản khác,,,,,
3. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động08,3012309463526,,,6653202803942,9932359729658
"Tăng, giảm các khoản phải thu09",751974551131,,,365243302216,867366055484
"Tăng, giảm hàng tồn kho10",-762680286964,,,-625472875073,-339367125522
"Tăng, giảm các khoản phải trả (không kể lãi vay phải trả, thuế thu nhập phải nộp)11",-521637847835,,,-164174450355,141729184144
"Tăng, giảm chi phí trả trước12",-55379919602,,,34930639195,36866289179
"Tăng, giảm chứng khoán kinh doanh13",,,,,
Tiền lãi vay đã trả13,-138840952227,,,-219484176648,-257110283901
Thuế thu nhập doanh nghiệp đã nộp14,-846730006438,,,-1231584174581,-1224675390985
Tiền thu khác từ hoạt động kinh doanh15,,,,,
Tiền chi khác từ hoạt động kinh doanh16,-531465803150,,,-586686945229,-766854269669
Lưu chuyển tiền thuần từ hoạt động kinh doanh20,907549198441,,,4225974123467,8390314188388
II. Lưu chuyển tiền từ hoạt động đầu tư,,,,,
"1. Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác21",-378452282107,,,-968016372685,-1360192259040
"2. Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác22",22762588100,,,53118611215,83746150505
"3. Tiền chi cho vay, mua các công cụ nợ của đơn vị khác23",,,,-2852987065500,-6287562322825
"4. Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác24",34235481165,,,,
5. Tiền chi đầu tư góp vốn vào đơn vị khác25,,,,,
6. Tiền thu hồi đầu tư góp vốn vào đơn vị khác26,,,,,26434764000
"7. Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia27",294041766712,,,556582683045,1107027576450
8. Tăng giảm tiền gửi ngân hàng có kỳ hạn,,,,,
9. Mua lại khoản góp vốn của cổ đông thiểu số trong công ty con,,,,,
10. Tiền thu khác từ hoạt động đầu tư,,,,,
11. Tiền chi khác cho hoat động đầu tư,,,,,
Lưu chuyển tiền thuần từ hoạt động đầu tư30,-27412446130,,,-3211302143925,-6430546090910
III. Lưu chuyển tiền từ hoạt động tài chính,,,,,
"1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu31",676200000000,,,722407000000,722407000000
"2. Tiền chi trả vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành32",,,,,
3. Tiền thu từ đi vay33,2764598729970,,,7871517446730,10447225840188
4. Tiền chi trả nợ gốc vay34,-4403425616970,,,-8370828072186,-10464120974961
5. Tiền trả nợ gốc thuê tài chính35,,,,,
"6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu 36",-1044977722500,,,-2963075220000,-2963075220000
7. Tiền thu khác từ hoạt động tài chính,,,,,
8. Tiền chi khác cho hoạt động tài chính,,,,,
Lưu chuyển tiền thuần từ hoạt động tài chính40,-2007604609500,,,-2739978845456,-2257563354773
Lưu chuyển tiền thuần trong kỳ50,-1127467857189,,,-1725306865914,-297795257295
Tiền và tương đương tiền đầu kỳ60,2912027359925,,,2912027359925,2912027359925
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ61,3695360612,,,11842393517,2002608544
Tiền và tương đương tiền cuối kỳ (70 = 50 +60 + 61)70,1788254863348,,,1198562887528,2616234711174
LƯU CHUYỂN TIỀN TỆ TRỰC TIẾPMS,,,,,
I. Lưu chuyển tiền từ hoạt động kinh doanh,,,,,
"1. Tiền thu từ bán hàng, cung cấp dịch vụ và doanh thu khác01",,,,,
2. Tiền chi trả cho người cung cấp hàng hoá và dịch vụ02,,,,,
3. Tiền chi trả cho người lao động03,,,,,
4. Tiền chi trả lãi vay04,,,,,
5. Tiền chi nộp thuế thu nhập doanh nghiệp05,,,,,
6. Tiền thu khác từ hoạt động kinh doanh06,,,,,
7. Tiền chi khác cho hoạt động kinh doanh07,,,,,
Lưu chuyển tiền thuần từ hoạt động kinh doanh20,,,,,
II. Lưu chuyển tiền từ hoạt động đầu tư,,,,,
"1. Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác21",,,,,
"2. Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác22",,,,,
"3. Tiền chi cho vay, mua các công cụ nợ của đơn vị khác23",,,,,
"4. Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác24",,,,,
5. Tiền chi đầu tư góp vốn vào đơn vị khác25,,,,,
6. Tiền thu hồi đầu tư góp vốn vào đơn vị khác26,,,,,
"7. Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia27",,,,,
8. Tiền thu khác từ hoạt động đầu tư,,,,,
9. Tiền chi khác cho hoat động đầu tư,,,,,
Lưu chuyển tiền thuần từ hoạt động đầu tư30,,,,,
III. Lưu chuyển tiền từ hoạt động tài chính,,,,,
"1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu31",,,,,
"2. Tiền chi trả vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành32",,,,,
3. Tiền thu từ đi vay33,,,,,
4. Tiền chi trả nợ gốc vay34,,,,,
5. Tiền trả nợ gốc thuê tài chính35,,,,,
"6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu36",,,,,
7. Tiền thu khác từ hoạt động tài chính,,,,,
8. Tiền chi khác cho hoạt động tài chính,,,,,
Lưu chuyển tiền thuần từ hoạt động tài chính40,,,,,
Lưu chuyển tiền thuần trong kỳ (50=20+30+40)50,,,,,
Tiền và tương đương tiền đầu kỳ60,,,,,
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ61,,,,,
Tiền và tương đương tiền cuối kỳ (70 = 50+60+61)70,,,,,
Kỳ/năm,,,,,
